id,Predicted
2317,0.12906543579671892
2318,0.079338882230725
2319,0.0009282815867033997
2320,0.0730692961193556
2321,0.0002849007313510618
2322,0.0004620215659515459
2323,0.0008006356931575885
2324,0.40186628581055855
2325,0.5959228184828046
2326,0.0781684992093882
2327,0.0007456341356053512
2328,0.2885065177732524
2329,0.7569153090882291
2330,0.000495957866982012
2331,0.1356578582744021
2332,0.4012013888410343
2333,0.0767884551756678
2334,0.0003070464690325859
2335,0.00048184919143194133
2336,0.5274219661590694
2337,0.08995620842369997
2338,0.00024830626890159246
2339,0.4682860646137736
2340,0.00013626893462027472
2341,0.07829538683227381
2342,0.00021874439418943084
2343,0.00025020481486636586
2344,0.0005031933835890968
2345,0.20782466562721855
2346,0.0001603516565348075
2347,0.0800905725435031
2348,0.0007939493290650309
2349,0.2581052611432305
2350,0.0003123931882437152
2351,0.0002970984759585795
2352,0.05818022221010638
2353,0.0006958763481751208
2354,0.0009036753533794747
2355,0.7932414738945358
2356,0.40829460589770045
2357,0.8095750339514198
2358,0.1986537476489519
2359,0.00022192768541488662
2360,0.0005476537389953198
2361,0.13860940009783282
2362,0.10487439056501491
2363,0.10281176646363643
2364,0.0003726817332339031
2365,0.05571606176390338
2366,0.0007204988962519035
2367,0.10252347552934155
2368,0.0002965836950769593
2369,0.00014386047938658538
2370,0.7100422846418866
2371,0.6356239106898977
2372,0.0009174096600551541
2373,0.8669041694542058
2374,0.9385148755288243
2375,0.00033257707326703065
2376,0.00023540118672916774
2377,0.00017882178209481864
2378,0.0012540242322530222
2379,0.08430624941657819
2380,0.002292086727681146
2381,0.33292009031012254
2382,0.0006278587749372048
2383,0.17261291530464337
2384,0.0007056158852286284
2385,0.8188053905397527
2386,0.8274898877108706
2387,0.0003492545838851794
2388,0.0004743756606745818
2389,0.00016491955949326538
2390,0.2646503496969247
2391,0.001156827221854535
2392,0.0002731300171748923
2393,0.0007193237562219841
2394,0.0016919469818871455
2395,0.0003060672162796795
2396,0.0006765543332995229
2397,0.00015140113750023755
2398,0.0005346569089109318
2399,0.9150324306435634
2400,0.0006138422525633294
2401,0.7384767564596314
2402,0.0004569815810377667
2403,0.0003993863533582776
2404,0.00025051052848018167
2405,0.0001820936541949182
2406,0.00014580039078693555
2407,0.0002956854144979307
2408,0.061498992800291225
2409,0.00033649776398864156
2410,0.24647652592361943
2411,0.1766490950346378
2412,0.0002305777254825537
2413,0.00015885095026810532
2414,0.05826376010968781
2415,0.00031919034664771537
2416,0.8464219823753713
2417,0.00017630799937180613
2418,0.06164894875452432
2419,0.00015321762701588776
2420,0.2185118642803603
2421,0.000417502187570638
2422,0.0001413272557529307
2423,0.9233413398520747
2424,0.0001663641262622349
2425,0.33038026427438066
2426,0.000509006960731687
2427,0.0003008259389214775
2428,0.0007961680924275212
2429,0.0008318667129230691
2430,0.83918571381578
2431,0.10840984093885836
2432,0.06787703829447952
2433,0.06427801086736154
2434,0.20437736814284566
2435,0.24273156560278894
2436,0.00027544480814817394
2437,0.06141493847976135
2438,0.7893575056169739
2439,0.10060245134481786
2440,0.08813288647724003
2441,0.0011568066939600685
2442,0.10447934841918802
2443,0.000375530020686747
2444,0.00014595910324923463
2445,0.0001351125886539708
2446,0.5933869013488355
2447,0.0002195809173094085
2448,0.0009183836562687857
2449,0.5367959744408688
2450,0.1713322121064225
2451,0.00028309862604814883
2452,0.0003148602972790055
2453,0.0003621027248966436
2454,0.00034270293331142886
2455,0.0001752329896937097
2456,0.00027397222005091004
2457,0.10910109844109697
2458,0.0002946105732696537
2459,0.8277878599007527
2460,0.00017104232432616298
2461,0.00019537034453470894
2462,0.3566201516652904
2463,0.10016781248013215
2464,0.00045760316029446596
2465,0.0001351478273595277
2466,0.0004625079579662159
2467,7.260567103493201e-05
2468,0.00022241309788695324
2469,0.1407712366213816
2470,0.27068007612222394
2471,0.3762814541936683
2472,0.00034270293331142886
2473,0.0002765348476786898
2474,0.2770409535892597
2475,0.1802976177978146
2476,0.22832771822078599
2477,0.00039649345624453536
2478,0.06999024492334917
2479,0.10044520755844125
2480,0.384914941788217
2481,0.00013737435960622035
2482,0.00029386574312790945
2483,0.00016952332422517433
2484,0.0002223362000532871
2485,0.0002223362000532871
2486,0.00019857549964397785
2487,0.13971176659572423
2488,0.0003780347298970331
2489,0.00020572415302892234
2490,0.10224769375323026
2491,0.366074278581787
2492,0.06048003433754541
2493,0.8263297083306144
2494,0.7996107726856104
2495,0.0005128092270255589
2496,0.0005346569089109318
2497,0.0002520253956535437
2498,0.00016841771217807213
2499,0.2695636128633852
2500,0.36102218005700815
2501,0.12346573653020725
2502,0.4029256510558197
2503,0.21679455667787087
2504,0.8277537678660474
2505,0.00040882080780480374
2506,0.2594381880475572
2507,0.00013673962224354386
2508,0.6858094096835973
2509,0.00015420032871237826
2510,0.10827129026726372
2511,0.00030221661528601366
2512,0.00023739297183049166
2513,0.0002672956582129027
2514,0.00033844027236740306
2515,0.17326433005926625
2516,0.8353930918084432
2517,0.7996876387519484
2518,0.00029386574312790945
2519,0.6338404664296361
2520,0.3732024870412243
2521,0.00021455874745402064
2522,0.690222687690813
2523,0.05957085904391554
2524,0.0007707088797285778
2525,0.7004219625918093
2526,0.07869755575655754
2527,0.10968692001830668
2528,0.1455215192925064
2529,0.0005937811108968412
2530,0.0001710881791082448
2531,0.29263679490072503
2532,0.00016071196229002386
2533,0.1939575818555681
2534,0.0004294404445835634
2535,0.0003188680873583181
2536,0.8174496942190997
2537,0.0004403867856211278
2538,0.3591097006384286
2539,0.000523041330270035
2540,0.13048624766952793
2541,0.0011527617685488662
2542,0.4274989068824253
2543,0.1258938057123565
2544,0.0002171043615412989
2545,0.000344256214678447
2546,0.000512739318675375
2547,0.0009334879646592595
2548,0.0005427239352184785
2549,0.8274912373608445
2550,0.0002509144002479729
2551,0.00014627659863523514
2552,0.00015495916406266854
2553,0.09088577319938101
2554,0.0004391720502119511
2555,0.4569200422383326
2556,0.11297055050671209
2557,0.0001752329896937097
2558,0.6046456162318464
2559,0.0002946105732696537
2560,0.8583529145272062
2561,0.7668456089164489
2562,0.0005920726910687566
2563,0.0008899552245395807
2564,0.09109345409502882
2565,0.0005797776176401947
2566,0.1296388717426785
2567,0.0002019251739608187
2568,0.10684981905152281
2569,0.0003761515549348563
2570,0.7723399040366998
2571,0.8359964509623424
2572,0.00025070114818314326
2573,0.3957743537809535
2574,0.6795810443266126
2575,0.000149030407026939
2576,0.058947869787998694
2577,0.1747889092141931
2578,0.00019975151285995174
2579,0.000896857668995725
2580,0.6020709445758198
2581,0.15158659919597325
2582,0.16262823854078864
2583,0.06962705827603961
2584,0.00019372732301003458
2585,0.00015884697375393307
2586,0.3987002119648036
2587,0.0007975746094969368
2588,0.33616089519498077
2589,0.12381661570673869
2590,0.00029168785290070655
2591,0.7898991808462137
2592,0.8445779630454213
2593,0.00018073661822536277
2594,0.0003679681290066702
2595,0.000653878754540239
2596,0.7886005769437033
2597,0.00014337305079746703
2598,0.00026712189580353014
2599,0.2492904259744847
2600,0.1287463250489171
2601,0.8985528010920519
2602,0.00021931467646953677
2603,0.00023212418513163715
2604,0.07961222513115526
2605,0.0004680380635813913
2606,0.8262798464575221
2607,0.00048185115665824464
2608,0.17364329557451144
2609,0.0002849007313510618
2610,0.0002406023494166143
2611,0.6668525758054747
2612,0.00018343443825892097
2613,0.0010158831695920552
2614,0.0002804283721392627
2615,0.00019897589045702796
2616,0.00023780925713575018
2617,0.7383123941858868
2618,0.0005800812761286862
2619,0.00022565890451678246
2620,0.0001457471258450302
2621,0.0003463400100753549
2622,0.7029856108226045
2623,0.14686726011261678
2624,0.06278825657744498
2625,0.35882265390743484
2626,0.00023111374161601276
2627,0.00022513599118155754
2628,0.00029999870557421
2629,0.12429941111400773
2630,0.000285306649050929
2631,0.00042630066021916233
2632,0.0011610293992941293
2633,0.0011424788030798246
2634,0.00019324264517528808
2635,0.0017071735390497649
2636,0.7924972742071695
2637,0.16185360401027288
2638,0.0010797184205489504
2639,0.6061775890215508
2640,0.00019989114228362667
2641,0.0008228163527418083
2642,0.00020159702672208196
2643,0.3971244165447519
2644,0.3428153028522303
2645,0.000682284842503201
2646,0.0012266037480088456
2647,0.0002606956535176923
2648,0.7152527703311464
2649,0.7336260077919031
2650,0.00013528820294298735
2651,0.001508561744588508
2652,0.0001660858456721057
2653,0.07087709763888578
2654,0.0001565903010653251
2655,0.0004209818913697039
2656,0.2210919635318018
2657,0.0019697703721303127
2658,0.8887435705671465
2659,0.3047527154011555
2660,0.7897541978463407
2661,0.00021468837262189668
2662,0.00013630461165739776
2663,0.7767146773745023
2664,0.0867296727906486
2665,0.6632410446852095
2666,0.0005301943533673143
2667,0.000559798608676536
2668,0.08457828638185887
2669,0.35551787307792515
2670,0.00025288747190072274
2671,0.0007511161730648549
2672,0.0002215838786088466
2673,0.1052865061413114
2674,0.0005717402867848902
2675,0.0002970202640969629
2676,0.00038056221698245103
2677,0.0004378835332215749
2678,0.00038580182896686045
2679,0.0006495059236454377
2680,0.00045525764710633855
2681,0.0002721268903584109
2682,0.8670080980598407
2683,0.00014869530464492472
2684,0.19611846441816616
2685,0.00040935084100466776
2686,0.07870889856087195
2687,0.0001570066911287338
2688,0.08888589593153282
2689,0.0017525436830565567
2690,0.00033417223220367077
2691,0.06444192042281383
2692,0.0021600913796693162
2693,0.13326522659533652
2694,0.13575997274423812
2695,0.0002129509560419526
2696,0.07411317388294866
2697,0.00023996853920981977
2698,0.00014033693474616986
2699,0.9082837601656347
2700,0.0001819768563177086
2701,0.09835997269845
2702,0.0002654229964395983
2703,0.0002849007313510618
2704,0.000375530020686747
2705,0.13451147046984652
2706,0.00016034482135379933
2707,0.6899749185765881
2708,0.00027934010705205834
2709,0.0002630316720840736
2710,0.0005633774238395385
2711,0.1874157496783843
2712,0.4678798592723842
2713,0.0001724736080175137
2714,0.06246682502460082
2715,0.00018302667505935122
2716,0.09479454690414416
2717,0.8910431162632918
2718,0.09688917517770251
2719,0.0012212817992590065
2720,0.09066020360710567
2721,0.0001998755502030043
2722,0.1632456777569156
2723,0.00023540118672916774
2724,0.000776237936138499
2725,0.00045163097650432506
2726,0.00041083827846010096
2727,0.0003108480672298787
2728,0.00041240888997460753
2729,0.00015880966928553982
2730,0.00018544064483162173
2731,0.9451454748154237
2732,0.0007401540062037405
2733,0.0003024659948183421
2734,0.000256464512949851
2735,0.3600569737721161
2736,0.00044099401962990165
2737,0.6221388795845638
2738,0.0008165844663807495
2739,0.18388132883943006
2740,0.1490787605373312
2741,0.00017234353196818393
2742,0.689196426426864
2743,0.0005809701242093659
2744,0.0003402295496315932
2745,0.0003996679330520922
2746,0.0002473455328996466
2747,0.0009559964996622525
2748,0.15384882134945696
2749,0.00017283257789920688
2750,0.0004839077761723957
2751,0.1643533882958728
2752,0.2229222087622894
2753,0.00031552653111534707
2754,0.8505136742742017
2755,0.34327055666136636
2756,0.00014789121856653348
2757,0.00022415868788981314
2758,0.0006005235873379006
2759,0.14769734416793528
2760,0.7405515597320714
2761,0.23753247060193802
2762,0.00018657154130198169
2763,0.00018836994723754328
2764,0.0005414565127015218
2765,0.17436580215271316
2766,0.07620224749311384
2767,0.6091492080217584
2768,0.12528652629364553
2769,0.002209389751893154
2770,0.2421035498575115
2771,0.851574797643903
2772,0.0004620215659515459
2773,0.0011727015153491615
2774,0.453118336545957
2775,0.0002790919024905437
2776,0.16284739475225696
2777,0.7426067416488507
2778,0.11017355691740448
2779,0.8316706329146797
2780,0.001614657549638167
2781,0.7350999115971779
2782,0.0006055956794010973
2783,0.0009288798345915237
2784,0.00027422126688902423
2785,0.06676901596789687
2786,0.00022838235551982632
2787,0.10914731197869278
2788,0.06290051877801267
2789,0.07652967433256129
2790,0.6522487746002943
2791,0.00018075689790151856
2792,0.08223282622698602
2793,0.0002028923110129333
2794,0.0008942421987802933
2795,0.0002793544883572479
2796,0.00023540118672916774
2797,0.7897636628916905
2798,0.2763102563847581
2799,0.0003008259389214775
2800,0.0005922088660441254
2801,0.051584855270361156
2802,0.0010800004358725124
2803,0.0001534630991417035
2804,0.00020656711338353377
2805,0.8299204093461331
2806,0.09782906751481989
2807,0.0002788260937145842
2808,0.1429730143006098
2809,0.19539254535074746
2810,0.0020216929578502417
2811,0.00030433053511724507
2812,0.8104537447008224
2813,0.00017251728012060026
2814,0.00017653059883441312
2815,0.6733394676067118
2816,0.00017317484346623827
2817,0.005287696524064876
2818,0.0003208884421940418
2819,0.0001692931416748156
2820,0.00042739335168856215
2821,0.0004027075077949607
2822,0.12941968836732926
2823,0.11014398020511086
2824,0.00016450922689031152
2825,0.00042318315379033137
2826,0.00014784228915214342
2827,0.050834332008105255
2828,0.00022613892508977033
2829,0.7602441395163689
2830,0.00041770995621105033
2831,0.16615884759017938
2832,0.29138924313720466
2833,0.00013928069814588828
2834,0.053199416764862714
2835,0.0018462944770056087
2836,0.0001808838025654462
2837,0.00020762569457598442
2838,0.9895928200093457
2839,0.001431248665489221
2840,0.00014612409582401376
2841,0.6139128188412104
2842,0.21052879079266176
2843,0.24488688509810136
2844,0.5837282605950023
2845,0.14879192700300123
2846,0.1486876226409462
2847,0.11329298133308131
2848,0.0001565903010653251
2849,0.0005437323708499752
2850,0.6040933568566167
2851,0.3390227784842549
2852,0.1682831165213438
2853,0.6405211674691768
2854,0.6196161304985592
2855,0.28323797090605396
2856,0.13920065382790942
2857,0.12107822430163834
2858,0.24246410388832512
2859,0.40870642446184463
2860,0.08957626861602443
2861,0.251099067331287
2862,0.00014316592543578145
2863,0.2749746236939338
2864,0.8281356015328268
2865,0.0010701304953223555
2866,0.6075344237996391
2867,0.0003470322540152855
2868,0.0005823293134052883
2869,0.00038477330122493577
2870,0.8645082185961734
2871,0.05539089985066506
2872,0.17399612215182525
2873,0.16156172608441605
2874,0.00043779305099676607
2875,0.07348914955730981
2876,0.0004739926979167437
2877,0.00035803695900206005
2878,0.2979492048848097
2879,0.8145444692792827
2880,0.00023856956799810902
2881,0.00039649345624453536
2882,0.0009617899663934818
2883,0.9650822356180022
2884,0.0008251472155023966
2885,0.8084598282956128
2886,0.0001460988439720376
2887,0.8775375756559243
2888,0.0003868600622077674
2889,0.0002110231523209224
2890,0.09940919796294935
2891,0.00046663645699826457
2892,0.0005792620243240943
2893,0.0002459782676355295
2894,0.7039997447435072
2895,0.0016197592461868232
2896,0.10828961655173641
2897,0.08287950991824408
2898,0.8532991810791002
2899,0.00020772173892335034
2900,0.0008319268496179457
2901,0.00019102649995489713
2902,0.0005861134677785872
2903,0.0016563781277066931
2904,0.8374898976080829
2905,0.8087821683901355
2906,0.0006463494540897871
2907,0.00014686439885684783
2908,0.08441238454788932
2909,0.0020724808366587447
2910,0.32976377845808225
2911,0.00014035882187639166
2912,0.8745508231979924
2913,0.00022348419916838768
2914,0.10627354063158446
2915,0.7345183739728669
2916,0.0005379876195334304
2917,0.0006995977216966318
2918,0.10740726964724288
2919,0.0002678008931088625
2920,0.1839050315997589
2921,0.3475134534363556
2922,0.0013252049215134805
2923,0.9502063095230207
2924,0.0004710447492513668
2925,0.8007851595523221
2926,0.0003483325839150583
2927,0.00026517204993226187
2928,0.00016461235869092087
2929,0.07403418736074976
2930,0.00014005954141984016
2931,0.0009053786923897396
2932,0.0006463494540897871
2933,0.0006709349570950126
2934,0.07675614517936952
2935,0.00016997348384128127
2936,0.2515195404813293
2937,0.3971294845522045
2938,0.17096626472849222
2939,0.26240957329881925
2940,0.0006401265113148703
2941,0.00023249916186196524
2942,0.11313917526861259
2943,0.4777722955910517
2944,0.2453384632208663
2945,0.0005420241555230598
2946,0.0673545559861034
2947,0.00023119271631380137
2948,0.4071857882077415
2949,0.23520188249762064
2950,0.0667050630252752
2951,0.00044830103462229376
2952,0.00014577346545006505
2953,0.00018885453257141323
2954,0.08196186388502219
2955,0.29238469521656923
2956,0.00017458342633228463
2957,0.00013962529587593754
2958,0.00047392562598798057
2959,0.00031853932521615393
2960,0.00017557114054595464
2961,0.9231565831447397
2962,0.00020661928376761353
2963,0.0006035976977493971
2964,0.4476844474189183
2965,0.09466407313306179
2966,0.0007727447101503718
2967,0.0012266037480088456
2968,0.8564990266945143
2969,0.0004573690465411439
2970,0.0015678046062695182
2971,0.27890698377045636
2972,0.00019849141188430847
2973,0.13547316034253493
2974,0.0003574824912603386
2975,0.0010652821362742066
2976,0.001387841298676781
2977,0.07012953935190347
2978,0.00026004284641923374
2979,0.0004618911577885736
2980,0.10733869466730345
2981,0.00037035749204159435
2982,0.483596468222429
2983,0.00024102801416993783
2984,0.0019211273142612755
2985,0.0005483670582174102
2986,0.9193754873189929
2987,0.13228418202458755
2988,0.0003160920349598148
2989,0.9256978606347768
2990,0.00016233751930666635
2991,0.9610410920634824
2992,0.00031327615622678577
2993,0.0006387979027674692
2994,0.00022674553122108447
2995,0.0015249347606160508
2996,0.00019102649995489713
2997,0.00013878269845794664
2998,0.0005606466747303852
2999,0.14860125960105533
3000,0.00019715753040695522
3001,0.6808280288246605
3002,0.8616580168080284
3003,0.09875359498889216
3004,0.00014333273496755676
3005,0.0002776047023032333
3006,0.11261032421246674
3007,0.0024626299554027483
3008,0.41091811480282964
3009,0.00028830662218381565
3010,0.0001657373261920365
3011,0.00019238760978182649
3012,0.10814023672248499
3013,0.001431248665489221
3014,0.0011236865061005324
3015,0.08390092413492123
3016,0.000228403593782364
3017,0.7494033494860801
3018,0.24386150304787244
3019,0.7062163434453776
3020,0.00013807249210786597
3021,0.819510060947155
3022,0.000144491130124845
3023,0.9298451835881574
3024,0.0001564733748939077
3025,0.0007326642193294661
3026,0.00024219517148071727
3027,0.0022389803525365583
3028,0.0016555718334520257
3029,0.0005089786697669651
3030,0.0003464366255518101
3031,0.0017757136706408787
3032,0.915323564066871
3033,0.000523041330270035
3034,0.001521082198132394
3035,0.990025510195638
3036,0.00033395715272628953
3037,0.00039610113242130346
3038,0.001103124280482478
3039,0.0002086361186461133
3040,0.4198883139562575
3041,0.0004710447492513668
3042,0.24488679040501116
3043,0.08527581065809477
3044,0.0003898303040783775
3045,0.05960781669925664
3046,0.0009884768496783622
3047,0.00023279782995098855
3048,0.8373501020878623
3049,0.00014620311372063417
3050,0.00025319514455136687
3051,0.13777338781393458
3052,0.0007250270286577132
3053,0.00017908426651127817
3054,0.00014019064143769923
3055,0.0004538519914685911
3056,0.11488437959783868
3057,0.00024986173171717295
3058,0.00021147431385421553
3059,0.0001621123591794258
3060,0.1005387394336534
3061,0.00021949822120139885
3062,0.0016531199885778142
3063,0.08211588113318917
3064,0.17166719690127782
3065,0.00033530638161077
3066,0.8567655375346479
3067,0.8280285389275632
3068,0.0005323976012212599
3069,0.08206938656591352
3070,0.0003383088048696293
3071,0.12477467178016224
3072,0.0002697145922224187
3073,0.7773562886927334
3074,0.8251331893378155
3075,0.07598605311540262
3076,0.1078009215642004
3077,0.00018186405311228557
3078,0.1656253965109871
3079,0.00022845732062713237
3080,0.09960475388160117
3081,0.0003209984310145148
3082,0.969254002149723
3083,0.8148648898909657
3084,0.00015511946573057206
3085,0.00038162848581061186
3086,0.0002238676837945824
3087,0.0006709349570950126
3088,0.13754020666564007
3089,0.0001752329896937097
3090,0.00026420162760892543
3091,0.11674530520121225
3092,0.0014115076031106792
3093,0.0003952247771821652
3094,0.6961326825489879
3095,0.0001965628078057171
3096,0.0011411364036944469
3097,0.00025092259306036665
3098,0.9017078287738332
3099,0.0002122291017329638
3100,0.0005592833264779268
3101,0.00023790808922871946
3102,0.0010158831695920552
3103,0.00023220194600021704
3104,0.24015217791880245
3105,0.00047392562598798057
3106,0.30745684812841045
3107,0.11292571404719612
3108,0.7886447951742843
3109,0.00044438450283706624
3110,0.00022444181946564446
3111,0.05297969224677688
3112,0.0009797389990984268
3113,0.0002305950552747649
3114,0.00035973409406109746
3115,0.07156713855704493
3116,0.7955030266857744
3117,0.433858774515178
3118,0.0001421267851584521
3119,0.00021782686963372773
3120,0.0767529197500666
3121,0.07057633186327002
3122,0.8104150132229846
3123,0.0985844863044954
3124,0.00015872606153377792
3125,0.0004362695930580082
3126,0.0014423207127331342
3127,0.0003509040871419619
3128,0.0005086798678767451
3129,0.0008837884645061295
3130,0.0001609917885007463
3131,0.001732441455225681
3132,0.00013737435960622035
3133,0.24792729346584894
3134,0.0005142477087264803
3135,0.5346970030516774
3136,0.00014701909944500878
3137,0.07140581848021857
3138,0.00018707127867813143
3139,0.00028722176177772347
3140,0.0010680146877081942
3141,0.0002356083546257417
3142,0.12070348176626186
3143,0.7119165350113417
3144,0.5437780449961462
3145,0.06568889695013552
3146,0.00024755558800746634
3147,0.15299256678582335
3148,0.07599494894550342
3149,0.0005798242940781199
3150,0.8095394544538489
3151,0.8657123857866582
3152,0.10827851023478409
3153,0.0002469223777766983
3154,0.00020505151493307642
3155,0.3724975722717593
3156,0.17833914079510643
3157,0.09901734136200967
3158,0.0031062427146927698
3159,0.00013673962224354386
3160,0.07261296727905577
3161,0.00014170173736460228
3162,0.00021757312370354086
3163,0.08413278945763034
3164,0.7674098847869614
3165,0.0008412574989546072
3166,0.1996951578885907
3167,0.3150386218974921
3168,0.0001880545964874622
3169,0.0003023947186512751
3170,0.8019566340153513
3171,0.0006247000166549324
3172,0.0008251472155023966
3173,0.35305732857773914
3174,0.6066446129416323
3175,0.00018310223043820162
3176,0.0992477483695206
3177,0.00013756540928728538
3178,0.7785115131539384
3179,0.0869075093270208
3180,0.23799254612399595
3181,0.00019587592031497416
3182,0.00018915675133180618
3183,0.00039678740975908995
3184,0.13949018411642755
3185,0.1809125268889397
3186,0.00014878435391637643
3187,0.00022848980593618114
3188,0.00019104177312360003
3189,0.0003592944860706972
3190,0.00017075172565912455
3191,0.00016854073983386562
3192,0.08297212258369425
3193,0.08184008796688608
3194,0.00013913138314934498
3195,0.19915413646255248
3196,0.00029918966472520207
3197,0.10235847626129917
3198,0.0012349458936976785
3199,0.0010947889712487058
3200,0.00021383271284690293
3201,0.00034131662559305537
3202,0.0009197201686625517
3203,0.0001362962518484618
3204,0.00015536820152234194
3205,0.12444961014733415
3206,0.055494403435904664
3207,0.00014539210150889034
3208,0.00019282529670293765
3209,0.24039928811424743
3210,0.000287954460269978
3211,0.0009482458344609505
3212,0.00015478821921643274
3213,0.09869435899071993
3214,0.0003943858518623803
3215,0.0002315701506706296
3216,0.0005413909343967231
3217,0.4037583081661482
3218,0.7360231613782695
3219,0.0004530388917650099
3220,0.0006252826846925507
3221,0.0797651356598223
3222,0.07761994458329588
3223,0.19703218431604735
3224,0.0003966553665798699
3225,0.00013665111305423034
3226,0.00024986173171717295
3227,0.5749781592375544
3228,0.0007387946183822341
3229,0.16939736240526754
3230,0.6984093864000058
3231,0.0003203850091291699
3232,0.000218798923651138
3233,0.0003985916748556407
3234,0.0004378835332215749
3235,0.0001681539934094211
3236,0.00048800514907895086
3237,0.5086699246075127
3238,0.0005488351983761663
3239,0.00025183378274091405
3240,0.0002536525392364352
3241,0.09827810526893827
3242,0.1003454850513058
3243,0.6371167373606688
3244,0.0005590597884852946
3245,0.0008957852285316919
3246,0.0005066628274660747
3247,0.00025746080660225606
3248,0.0003951462093299833
3249,0.05027604937646704
3250,0.0004906452019532984
3251,0.8481827485777014
3252,0.931884816049105
3253,0.9993121631462656
3254,0.6840251959367051
3255,0.8625986149711005
3256,0.0003202503400313218
3257,0.0002029410187751292
3258,0.8521794970821165
3259,0.07320251916240911
3260,0.2180346949339661
3261,0.45771878467612187
3262,0.2912634856450435
3263,0.7447399166381415
3264,0.6158296914291095
3265,0.001447597068936037
3266,0.0003770409628375355
3267,0.08873268293941114
3268,0.08858599181707728
3269,0.0001559110089609568
3270,0.06850163113373929
3271,0.0002338596607686702
3272,0.0002064421736684156
3273,0.12832446441442705
3274,0.00018697579013260594
3275,0.8683650571839071
3276,0.5398929127730228
3277,0.00027154263782807063
3278,0.8745508231979924
3279,0.00015135232926236764
3280,0.25997585568458786
3281,0.6918422027686858
3282,0.00036427301266879356
3283,0.07581895333817752
3284,0.8433340520364317
3285,0.001431248665489221
3286,0.00025825116456746293
3287,0.0016197592461868232
3288,0.000836810731473552
3289,0.07274226075676238
3290,0.0003160307016877565
3291,0.0007800537403750937
3292,0.12129587142481156
3293,0.8372176838750666
3294,0.00014366035417119835
3295,0.5993796408067098
3296,0.13102497835429966
3297,0.5244633707423674
3298,0.11652223707010613
3299,0.6821742301920002
3300,0.6901597047682996
3301,0.00033815570649201683
3302,0.00023540118672916774
3303,0.7795301516436335
3304,0.0802431327657943
3305,0.0006035976977493971
3306,0.8131446345221556
3307,0.7702765710066272
3308,0.004135620831397638
3309,0.0001594798395785496
3310,0.00014395779440327868
3311,0.1737043734081777
3312,0.0019211273142612755
3313,0.31534982293181374
3314,0.18826218171648296
3315,0.00041770995621105033
3316,0.0002764826424607529
3317,0.1674166115072796
3318,0.07441959029732945
3319,0.00019136849009389375
3320,0.0011727015153491615
3321,0.14556679797884534
3322,0.001808281383090128
3323,0.4709646913326622
3324,0.0005954528596321671
3325,0.00023217226344503564
3326,0.07360593961904606
3327,0.00019478966153485175
3328,0.7437026849695734
3329,0.8449051462909233
3330,0.0002708468634454767
3331,0.00020851341527707227
3332,0.0002565292983840326
3333,0.0001752329896937097
3334,0.21060545696404379
3335,0.2798943749326308
3336,0.00014960397153734973
3337,0.00019920911819933302
3338,0.17748495255406582
3339,0.00019624038123381573
3340,0.4713070633982526
3341,0.00014678707523174873
3342,0.502938880644598
3343,0.0003996666780573146
3344,0.00040911405278377727
3345,0.00034889771044058573
3346,0.001431248665489221
3347,0.00021137275160857717
3348,0.0005787278638897895
3349,0.00015478821921643274
3350,0.814010970968554
3351,0.001281612841359749
3352,0.6767138244007199
3353,0.11267115598570478
3354,0.00039861041766550047
3355,0.0002213264087078841
3356,0.8014512987220251
3357,0.00021704133186378202
3358,0.1778610666574225
3359,0.00014513149077534013
3360,0.0006324972477473104
3361,0.8793378213566475
3362,0.0003417096470264686
3363,0.0005075305316601597
3364,0.7964829379892095
3365,0.3825574193975126
3366,0.0005851625440557938
3367,0.8519222784754857
3368,0.001431248665489221
3369,0.0007298856703511701
3370,0.00045338637177507477
3371,0.08789375530374773
3372,0.055454366678870375
3373,0.0004227284890998253
3374,0.0006383633560928692
3375,0.8928283666107791
3376,0.8238792105108651
3377,0.094368568977354
3378,0.00021474876560936644
3379,0.8702700216191115
3380,0.18850260596971716
3381,0.00017152876559553928
3382,0.11866280831986512
3383,0.0002399828385006843
3384,0.5893250983246672
3385,0.00013529073793343234
3386,0.00021094950587495994
3387,0.00017927601543006092
3388,0.00013669152176588688
3389,0.07164167327885602
3390,0.0005615218569595968
3391,0.06684993239299437
3392,0.00033400162476508787
3393,0.00019212088310256592
3394,0.7536716849190216
3395,0.0002153469801760753
3396,0.7783246755357724
3397,0.0005986398589110093
3398,0.0001842188982609047
3399,0.00045232867075736875
3400,0.00017251728012060026
3401,0.1559465731607076
3402,0.00034980647805961634
3403,0.015771331842593585
3404,0.00015353859577241162
3405,0.00022845732062713237
3406,0.0017673518542314713
3407,0.00019460871198902357
3408,0.0015483098053273162
3409,0.2521784596799802
3410,0.0004598064024715302
3411,0.3038874712744662
3412,0.00014665280592189884
3413,0.8233451232067979
3414,0.09898491787840219
3415,0.06731598638077568
3416,0.8048424175483231
3417,0.00038015468369203485
3418,0.00044315533581519014
3419,0.00017293600133132155
3420,0.00025978571526566257
3421,0.8682795028473818
3422,0.0002536525392364352
3423,0.00015851454481052046
3424,0.0005019857366598241
3425,0.28775734589475277
3426,0.6102444312350294
3427,0.0001386029658184267
3428,0.0002833242785640085
3429,0.000339399997786807
3430,0.06686730439726117
3431,0.20419498253842402
3432,0.0004981602017633943
3433,0.1872252366494008
3434,0.001640274833646436
3435,0.00016635290602715243
3436,0.000391875501966905
